#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5996, tid=6000
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x09b1cf9c
C  0x09ba41d1
C  0x09b1d01d
C  0x09b25be5
C  0x09b2d932
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x64cd3]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x21945000 JavaThread "pool-6-thread-1" [_thread_blocked, id=4568, stack(0x08a50000,0x08ad0000)]
  0x21948000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4692, stack(0x086c0000,0x08740000)]
  0x21949800 JavaThread "pool-5-thread-1" [_thread_blocked, id=5504, stack(0x08220000,0x082a0000)]
  0x21949c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1336, stack(0x089c0000,0x08a40000)]
  0x21948c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5300, stack(0x08160000,0x081e0000)]
  0x21946c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3464, stack(0x0c9f0000,0x0ca70000)]
  0x21948400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4852, stack(0x25ad0000,0x25b50000)]
  0x21947800 JavaThread "Timer-3" [_thread_blocked, id=5256, stack(0x27060000,0x270e0000)]
  0x21946000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5276, stack(0x25bc0000,0x25c40000)]
  0x21945c00 JavaThread "Timer-2" daemon [_thread_blocked, id=5260, stack(0x22ec0000,0x22f40000)]
  0x21945400 JavaThread "Timer-1" daemon [_thread_blocked, id=4404, stack(0x25920000,0x259a0000)]
  0x21944800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5216, stack(0x23f40000,0x23fc0000)]
  0x21944400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3788, stack(0x24020000,0x240a0000)]
  0x21ff7800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5196, stack(0x0d6a0000,0x0d720000)]
  0x21ff7400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5192, stack(0x0df90000,0x0e010000)]
  0x21955800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4968, stack(0x0d1d0000,0x0d250000)]
  0x0fcd9400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3736, stack(0x0d3d0000,0x0d450000)]
  0x218fac00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5236, stack(0x21bf0000,0x21c70000)]
  0x218fa400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5232, stack(0x21c70000,0x21cf0000)]
  0x218fa000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5228, stack(0x21b20000,0x21ba0000)]
  0x215bac00 JavaThread "Timer-0" [_thread_blocked, id=5224, stack(0x20060000,0x200e0000)]
  0x21497800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5384, stack(0x09230000,0x09a30000)]
  0x0ed70800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5164, stack(0x0f0e0000,0x0f160000)]
  0x09df4c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5204, stack(0x20110000,0x20910000)]
  0x09de9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5156, stack(0x0ece0000,0x0ed60000)]
  0x09db7800 JavaThread "Finalizer" daemon [_thread_blocked, id=5152, stack(0x0eba0000,0x0ec20000)]
  0x09db6400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5144, stack(0x0eaf0000,0x0eb70000)]
=>0x09d39000 JavaThread "main" [_thread_in_native, id=6000, stack(0x00390000,0x00b90000)]

Other Threads:
  0x09db3400 VMThread [stack: 0x0f1f0000,0x0f9f0000] [id=2868]
  0x09dff000 WatcherThread [stack: 0x20960000,0x21160000] [id=5220]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 8267K [0x12010000, 0x13010000, 0x14010000)
  eden space 13184K,  55% used [0x12010000, 0x12737df0, 0x12cf0000)
  from space 1600K,  58% used [0x12e80000, 0x12f6b180, 0x13010000)
  to   space 1600K,   0% used [0x12cf0000, 0x12cf0000, 0x12e80000)
 tenured generation   total 49152K, used 46308K [0x14010000, 0x17010000, 0x1a010000)
   the space 49152K,  94% used [0x14010000, 0x16d490c0, 0x16d49200, 0x17010000)
 compacting perm gen  total 36608K, used 36487K [0x1a010000, 0x1c3d0000, 0x20010000)
   the space 36608K,  99% used [0x1a010000, 0x1c3b1d28, 0x1c3b1e00, 0x1c3d0000)
No shared spaces configured.

Dynamic libraries:
0x00330000 - 0x0035b000 	D:\Programs\MATLAB\bin\win32\MATLAB.exe
0x77070000 - 0x771f0000 	C:\Windows\SysWOW64\ntdll.dll
0x75120000 - 0x75230000 	C:\Windows\syswow64\kernel32.dll
0x74cb0000 - 0x74cf7000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	D:\Programs\MATLAB\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	D:\Programs\MATLAB\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	D:\Programs\MATLAB\bin\win32\libmwresource_core.dll
0x00200000 - 0x0028e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00d00000 - 0x00da3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	D:\Programs\MATLAB\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	D:\Programs\MATLAB\bin\win32\boost_system-vc90-mt-1_44.dll
0x76970000 - 0x76a10000 	C:\Windows\syswow64\ADVAPI32.dll
0x75260000 - 0x7530c000 	C:\Windows\syswow64\msvcrt.dll
0x76950000 - 0x76969000 	C:\Windows\SysWOW64\sechost.dll
0x76a80000 - 0x76b70000 	C:\Windows\syswow64\RPCRT4.dll
0x74bd0000 - 0x74c30000 	C:\Windows\syswow64\SspiCli.dll
0x74bc0000 - 0x74bcc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	D:\Programs\MATLAB\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	D:\Programs\MATLAB\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	D:\Programs\MATLAB\bin\win32\icuuc44.dll
0x00db0000 - 0x01bf1000 	D:\Programs\MATLAB\bin\win32\icudt44.dll
0x01c00000 - 0x01cd7000 	D:\Programs\MATLAB\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	D:\Programs\MATLAB\bin\win32\libmwMATLAB_res.dll
0x002c0000 - 0x002ce000 	D:\Programs\MATLAB\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	D:\Programs\MATLAB\bin\win32\boost_signals-vc90-mt-1_44.dll
0x002f0000 - 0x002fe000 	D:\Programs\MATLAB\bin\win32\boost_thread-vc90-mt-1_44.dll
0x75230000 - 0x7525a000 	C:\Windows\syswow64\imagehlp.dll
0x77040000 - 0x77045000 	C:\Windows\syswow64\PSAPI.DLL
0x00310000 - 0x0031f000 	D:\Programs\MATLAB\bin\win32\icuio44.dll
0x73350000 - 0x7343b000 	C:\Windows\system32\dbghelp.dll
0x74f90000 - 0x75090000 	C:\Windows\syswow64\USER32.dll
0x74d00000 - 0x74d90000 	C:\Windows\syswow64\GDI32.dll
0x75870000 - 0x7587a000 	C:\Windows\syswow64\LPK.dll
0x75c50000 - 0x75cee000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x756e6000 	D:\Programs\MATLAB\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	D:\Programs\MATLAB\bin\win32\libmx.dll
0x73730000 - 0x73744000 	D:\Programs\MATLAB\bin\win32\zlib1.dll
0x00b90000 - 0x00ba9000 	D:\Programs\MATLAB\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	D:\Programs\MATLAB\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	D:\Programs\MATLAB\bin\win32\mlutil.dll
0x01ce0000 - 0x01d3c000 	D:\Programs\MATLAB\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	D:\Programs\MATLAB\bin\win32\xerces-c_2_7.dll
0x75880000 - 0x758b5000 	C:\Windows\syswow64\WS2_32.dll
0x76a10000 - 0x76a16000 	C:\Windows\syswow64\NSI.dll
0x01d40000 - 0x01d55000 	D:\Programs\MATLAB\bin\win32\libmwMATLAB_settings_res.dll
0x01d70000 - 0x01da9000 	D:\Programs\MATLAB\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x01dc0000 - 0x01df3000 	D:\Programs\MATLAB\bin\win32\tbb.dll
0x75d00000 - 0x76949000 	C:\Windows\syswow64\SHELL32.dll
0x76a20000 - 0x76a77000 	C:\Windows\syswow64\SHLWAPI.dll
0x01e10000 - 0x01e94000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x75a00000 - 0x75a7b000 	C:\Windows\syswow64\COMDLG32.dll
0x735e0000 - 0x735f1000 	C:\Windows\system32\NETAPI32.dll
0x735d0000 - 0x735d9000 	C:\Windows\system32\netutils.dll
0x735b0000 - 0x735c9000 	C:\Windows\system32\srvcli.dll
0x735a0000 - 0x735af000 	C:\Windows\system32\wkscli.dll
0x01ea0000 - 0x01ffc000 	C:\Windows\syswow64\ole32.dll
0x75bc0000 - 0x75c4f000 	C:\Windows\syswow64\OLEAUT32.dll
0x02000000 - 0x02126000 	D:\Programs\MATLAB\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	D:\Programs\MATLAB\bin\win32\iqm.dll
0x02150000 - 0x0265d000 	D:\Programs\MATLAB\bin\win32\m_interpreter.dll
0x02670000 - 0x0268c000 	D:\Programs\MATLAB\bin\win32\libmex.dll
0x026a0000 - 0x0271a000 	D:\Programs\MATLAB\bin\win32\m_dispatcher.dll
0x02730000 - 0x027ec000 	D:\Programs\MATLAB\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02800000 - 0x0285c000 	D:\Programs\MATLAB\bin\win32\profiler.dll
0x02870000 - 0x02a8a000 	D:\Programs\MATLAB\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	D:\Programs\MATLAB\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	D:\Programs\MATLAB\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	D:\Programs\MATLAB\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	D:\Programs\MATLAB\bin\win32\libmwcholmod.dll
0x02ae0000 - 0x02aea000 	D:\Programs\MATLAB\bin\win32\libmwamd.dll
0x02b00000 - 0x02b0a000 	D:\Programs\MATLAB\bin\win32\libmwcolamd.dll
0x02b20000 - 0x02b31000 	D:\Programs\MATLAB\bin\win32\libmwblas.dll
0x726e0000 - 0x726ee000 	D:\Programs\MATLAB\bin\win32\libmwbinder.dll
0x02b60000 - 0x02b69000 	D:\Programs\MATLAB\bin\win32\libmwompwrapper.dll
0x02b80000 - 0x02bba000 	D:\Programs\MATLAB\bin\win32\libmwlapack.dll
0x02bd0000 - 0x02be5000 	D:\Programs\MATLAB\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	D:\Programs\MATLAB\bin\win32\m_ir.dll
0x02c10000 - 0x03149000 	D:\Programs\MATLAB\bin\win32\m_parser.dll
0x03160000 - 0x03172000 	D:\Programs\MATLAB\bin\win32\ir_xfmr.dll
0x03190000 - 0x03327000 	D:\Programs\MATLAB\bin\win32\mcos.dll
0x03340000 - 0x0334a000 	D:\Programs\MATLAB\bin\win32\mtok.dll
0x03360000 - 0x03384000 	D:\Programs\MATLAB\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	D:\Programs\MATLAB\bin\win32\libmwbridge.dll
0x033b0000 - 0x03442000 	D:\Programs\MATLAB\bin\win32\udd.dll
0x03460000 - 0x0356d000 	D:\Programs\MATLAB\bin\win32\libmwgui.dll
0x03580000 - 0x03592000 	D:\Programs\MATLAB\bin\win32\graphics_util.dll
0x035b0000 - 0x03bec000 	D:\Programs\MATLAB\bin\win32\hg.dll
0x03c00000 - 0x03c42000 	D:\Programs\MATLAB\bin\win32\libmat.dll
0x03c60000 - 0x03e45000 	D:\Programs\MATLAB\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	D:\Programs\MATLAB\bin\win32\jmi.dll
0x03e70000 - 0x03e7b000 	D:\Programs\MATLAB\bin\win32\nativejava_services.dll
0x03e90000 - 0x03ec2000 	D:\Programs\MATLAB\bin\win32\libmwhardcopy.dll
0x03ee0000 - 0x03f1f000 	D:\Programs\MATLAB\bin\win32\libuij.dll
0x03f30000 - 0x04086000 	D:\Programs\MATLAB\bin\win32\hgdatatypes.dll
0x040a0000 - 0x04145000 	D:\Programs\MATLAB\bin\win32\hgutils.dll
0x04160000 - 0x041e6000 	D:\Programs\MATLAB\bin\win32\udd_mi.dll
0x04200000 - 0x0422f000 	D:\Programs\MATLAB\bin\win32\libmwgbtutils.dll
0x04240000 - 0x04253000 	D:\Programs\MATLAB\bin\win32\libmwgbt.dll
0x04270000 - 0x04507000 	D:\Programs\MATLAB\bin\win32\uiw.dll
0x04520000 - 0x0452d000 	D:\Programs\MATLAB\bin\win32\uinone.dll
0x04540000 - 0x04552000 	C:\Windows\system32\MPR.dll
0x04560000 - 0x048fd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x73580000 - 0x73585000 	C:\Windows\system32\MSIMG32.dll
0x74a90000 - 0x74ae1000 	C:\Windows\system32\WINSPOOL.DRV
0x04900000 - 0x04918000 	D:\Programs\MATLAB\bin\win32\mwoles05.DLL
0x04930000 - 0x04984000 	D:\Programs\MATLAB\bin\win32\comcli.dll
0x049a0000 - 0x049cb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x049d0000 - 0x049d9000 	D:\Programs\MATLAB\bin\win32\mlautoregister.dll
0x049f0000 - 0x049fd000 	D:\Programs\MATLAB\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x75810000 - 0x75870000 	C:\Windows\system32\IMM32.DLL
0x04cd0000 - 0x04d9c000 	C:\Windows\syswow64\MSCTF.dll
0x74a50000 - 0x74a85000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\_etoured.dll
0x06530000 - 0x06579000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x75320000 - 0x754bd000 	C:\Windows\syswow64\SETUPAPI.dll
0x74c50000 - 0x74c77000 	C:\Windows\syswow64\CFGMGR32.dll
0x74c30000 - 0x74c42000 	C:\Windows\syswow64\DEVOBJ.dll
0x06580000 - 0x065b9000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x06f10000 - 0x06f90000 	C:\Windows\system32\UxTheme.dll
0x04da0000 - 0x04db3000 	C:\Windows\system32\dwmapi.dll
0x04c80000 - 0x04c8d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x065c0000 - 0x065dd000 	D:\Programs\MATLAB\bin\win32\tbbmalloc.dll
0x70bd0000 - 0x70bdb000 	C:\Windows\system32\profapi.dll
0x06a10000 - 0x06a1d000 	D:\Programs\MATLAB\bin\win32\xmlxrcsc.dll
0x72220000 - 0x723be000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x75970000 - 0x759f3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x07e90000 - 0x07f85000 	C:\Windows\system32\propsys.dll
0x74a20000 - 0x74a41000 	C:\Windows\system32\ntmarta.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\Programs\MATLAB\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Programs\MATLAB\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Java\jdk1.7.0_15\bin\
USERNAME=Alex
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Feb 04 11:52:38 2014
elapsed time: 4729 seconds

